aiohttp                 == 3.13.5
aiohappyeyeballs        == 2.6.1
aiohttp-retry           == 2.9.1
aiosignal               == 1.4.0
annotated-doc           == 0.0.4
annotated-types         == 0.7.0
anyio                   == 4.13.0
APScheduler             == 3.11.2
attrs                   == 26.1.0
CacheControl            == 0.14.4
certifi                 == 2026.2.25
cffi                    == 2.0.0
charset-normalizer      == 3.4.7
click                   == 8.3.1
colorama                == 0.4.6
cryptography            == 46.0.6
distro                  == 1.9.0
dnspython               == 2.8.0
fastapi                 == 0.135.3
firebase-admin          == 6.8.0
frozenlist              == 1.8.0
git-filter-repo         == 2.47.0
google-api-core         == 2.30.2
google-api-python-client== 2.193.0
google-auth             == 2.49.1
google-auth-httplib2    == 0.3.1
google-cloud-core       == 2.5.1
google-cloud-firestore  == 2.26.0
google-cloud-storage    == 3.10.1
google-crc32c           == 1.8.0
google-resumable-media  == 2.8.2
googleapis-common-protos== 1.74.0
groq                    == 1.1.2
grpcio                  == 1.80.0
grpcio-status           == 1.80.0
h11                     == 0.16.0
h2                      == 4.3.0
hpack                   == 4.1.0
httpcore                == 1.0.9
httplib2                == 0.31.2
httpx                   == 0.27.0
hyperframe              == 6.1.0
idna                    == 3.11
motor                   == 3.7.1
msgpack                 == 1.1.2
multidict               == 6.7.1
pdfminer.six            == 20251230
pdfplumber              == 0.11.9
pillow                  == 12.2.0
pip                     == 24.0
propcache               == 0.4.1
proto-plus              == 1.27.2
protobuf                == 6.33.6
pyasn1                  == 0.6.3
pyasn1_modules          == 0.4.2
pycparser               == 3.0
pydantic                == 2.12.5
pydantic_core           == 2.41.5
PyJWT                   == 2.12.1
pymongo                 == 4.16.0
PyMuPDF                 == 1.27.2.2
pyparsing               == 3.3.2
pypdf                   == 6.9.2
pypdfium2               == 5.6.0
python-dotenv           == 1.0.1
python-multipart        == 0.0.24
requests                == 2.33.1
sniffio                 == 1.3.1
starlette               == 1.0.0
twilio                  == 9.10.4
typing_extensions       == 4.15.0
typing-inspection       == 0.4.2
tzdata                  == 2026.1
tzlocal                 == 5.3.1
uritemplate             == 4.2.0
urllib3                 == 2.6.3
uvicorn                 == 0.42.0
yarl                    == 1.23.0
resend                  == 2.29.0
